# pressure    , temperature , height      , H2O         , CO2         , O3          , N2O         , CO          , CH4         , O2          , NO          , NO2         , HNO         , OH          , CLO         , N2          , HCN         , HO2         , O         
# [Pa]        , [K]         , [m]         , [kg/kg]     , [kg/kg]     , [kg/kg]     , [kg/kg]     , [kg/kg]     , [kg/kg]     , [kg/kg]     , [kg/kg]     , [kg/kg]     , [kg/kg]     , [kg/kg]     , [kg/kg]     , [kg/kg]     , [kg/kg]     , [kg/kg]     , [kg/kg]    
1.4383200e-04 , 1.16290e+03 , 2.00000e+05 , 1.00000e-10 , 2.02900e-06 , 9.46500e-13 , 1.00000e-12 , 1.00000e-06 , 1.00000e-11 , 1.65100e-02 , 4.04200e-04 , 5.31900e-16 , 1.00000e-23 , 1.05700e-18 , 4.91300e-14 , 3.59900e-01 , 4.50000e-11 , 1.00000e-11 , 6.01900e-01
1.4687800e-04 , 1.15897e+03 , 1.99000e+05 , 1.00400e-10 , 2.03000e-06 , 9.48900e-13 , 1.00200e-12 , 1.00200e-06 , 1.00300e-11 , 1.67500e-02 , 4.04200e-04 , 5.30400e-16 , 1.01000e-23 , 1.05400e-18 , 4.91300e-14 , 3.63200e-01 , 4.50000e-11 , 9.94900e-12 , 6.02300e-01
1.5000700e-04 , 1.15502e+03 , 1.98000e+05 , 1.01600e-10 , 2.03300e-06 , 9.46900e-13 , 1.00800e-12 , 1.00800e-06 , 1.01100e-11 , 1.69900e-02 , 4.04200e-04 , 5.31600e-16 , 1.03900e-23 , 1.05700e-18 , 4.91300e-14 , 3.66500e-01 , 4.50000e-11 , 9.79900e-12 , 6.01700e-01
1.5322100e-04 , 1.15102e+03 , 1.97000e+05 , 1.03600e-10 , 2.03800e-06 , 9.41700e-13 , 1.01900e-12 , 1.01700e-06 , 1.02400e-11 , 1.72400e-02 , 4.04200e-04 , 5.34900e-16 , 1.08900e-23 , 1.06300e-18 , 4.91300e-14 , 3.69800e-01 , 4.50000e-11 , 9.55800e-12 , 6.00500e-01
1.5652200e-04 , 1.14696e+03 , 1.96000e+05 , 1.06400e-10 , 2.04500e-06 , 9.33900e-13 , 1.03400e-12 , 1.03000e-06 , 1.04300e-11 , 1.74900e-02 , 4.04200e-04 , 5.40000e-16 , 1.16200e-23 , 1.07200e-18 , 4.91300e-14 , 3.73200e-01 , 4.50000e-11 , 9.23600e-12 , 5.99000e-01
1.5991400e-04 , 1.14284e+03 , 1.95000e+05 , 1.10100e-10 , 2.05400e-06 , 9.24000e-13 , 1.05300e-12 , 1.04700e-06 , 1.06800e-11 , 1.77500e-02 , 4.04200e-04 , 5.46600e-16 , 1.26200e-23 , 1.08300e-18 , 4.91300e-14 , 3.76600e-01 , 4.50000e-11 , 8.84300e-12 , 5.97300e-01
1.6340000e-04 , 1.13860e+03 , 1.94000e+05 , 1.14800e-10 , 2.06500e-06 , 9.04800e-13 , 1.07600e-12 , 1.06800e-06 , 1.09800e-11 , 1.80000e-02 , 4.04200e-04 , 5.59900e-16 , 1.39500e-23 , 1.10700e-18 , 4.91300e-14 , 3.80000e-01 , 4.50000e-11 , 8.39300e-12 , 5.93800e-01
1.6698400e-04 , 1.13428e+03 , 1.93000e+05 , 1.20500e-10 , 2.07800e-06 , 8.83000e-13 , 1.10400e-12 , 1.09200e-06 , 1.13400e-11 , 1.82700e-02 , 4.04200e-04 , 5.75800e-16 , 1.56700e-23 , 1.13600e-18 , 4.91300e-14 , 3.83400e-01 , 4.50000e-11 , 7.89700e-12 , 5.90300e-01
1.7066900e-04 , 1.12987e+03 , 1.92000e+05 , 1.27300e-10 , 2.09300e-06 , 8.59100e-13 , 1.13700e-12 , 1.12100e-06 , 1.17700e-11 , 1.85300e-02 , 4.04200e-04 , 5.94600e-16 , 1.78900e-23 , 1.17000e-18 , 4.91300e-14 , 3.86800e-01 , 4.50000e-11 , 7.37100e-12 , 5.86800e-01
1.7445900e-04 , 1.12538e+03 , 1.91000e+05 , 1.35300e-10 , 2.11000e-06 , 8.33400e-13 , 1.17500e-12 , 1.15400e-06 , 1.22700e-11 , 1.88100e-02 , 4.04200e-04 , 6.16500e-16 , 2.07400e-23 , 1.21000e-18 , 4.91300e-14 , 3.90300e-01 , 4.50000e-11 , 6.82500e-12 , 5.83200e-01
1.7835700e-04 , 1.12080e+03 , 1.90000e+05 , 1.44800e-10 , 2.12900e-06 , 8.06400e-13 , 1.21800e-12 , 1.19100e-06 , 1.28500e-11 , 1.90800e-02 , 4.04200e-04 , 6.41500e-16 , 2.44200e-23 , 1.25500e-18 , 4.91300e-14 , 3.93800e-01 , 4.50000e-11 , 6.27100e-12 , 5.79700e-01
1.8236900e-04 , 1.11610e+03 , 1.89000e+05 , 1.55900e-10 , 2.15100e-06 , 7.78500e-13 , 1.26700e-12 , 1.23400e-06 , 1.35100e-11 , 1.93600e-02 , 4.04200e-04 , 6.70000e-16 , 2.91800e-23 , 1.30700e-18 , 4.91300e-14 , 3.97300e-01 , 4.50000e-11 , 5.72100e-12 , 5.76100e-01
1.8649700e-04 , 1.11130e+03 , 1.88000e+05 , 1.68800e-10 , 2.17500e-06 , 7.50000e-13 , 1.32200e-12 , 1.28100e-06 , 1.42600e-11 , 1.96500e-02 , 4.04200e-04 , 7.02200e-16 , 3.53700e-23 , 1.36700e-18 , 4.91300e-14 , 4.00800e-01 , 4.50000e-11 , 5.18200e-12 , 5.72400e-01
1.9074800e-04 , 1.10642e+03 , 1.87000e+05 , 1.83900e-10 , 2.20200e-06 , 7.21200e-13 , 1.38400e-12 , 1.33400e-06 , 1.51200e-11 , 1.99400e-02 , 4.04200e-04 , 7.38500e-16 , 4.34600e-23 , 1.43400e-18 , 4.91300e-14 , 4.04400e-01 , 4.50000e-11 , 4.66300e-12 , 5.68800e-01
1.9512400e-04 , 1.10145e+03 , 1.86000e+05 , 2.01400e-10 , 2.23000e-06 , 6.92400e-13 , 1.45300e-12 , 1.39200e-06 , 1.60800e-11 , 2.02300e-02 , 4.04200e-04 , 7.79300e-16 , 5.41300e-23 , 1.51100e-18 , 4.91300e-14 , 4.07900e-01 , 4.50000e-11 , 4.16900e-12 , 5.65100e-01
1.9963200e-04 , 1.09638e+03 , 1.85000e+05 , 2.21700e-10 , 2.26200e-06 , 6.63800e-13 , 1.53000e-12 , 1.45700e-06 , 1.71700e-11 , 2.05300e-02 , 4.04200e-04 , 8.24900e-16 , 6.82800e-23 , 1.59700e-18 , 4.91300e-14 , 4.11500e-01 , 4.50000e-11 , 3.70500e-12 , 5.61400e-01
2.0427600e-04 , 1.09118e+03 , 1.84000e+05 , 2.45300e-10 , 2.29600e-06 , 6.35800e-13 , 1.61500e-12 , 1.52800e-06 , 1.84000e-11 , 2.08400e-02 , 4.04200e-04 , 8.75800e-16 , 8.72000e-23 , 1.69400e-18 , 4.91300e-14 , 4.15100e-01 , 4.50000e-11 , 3.27300e-12 , 5.57600e-01
2.0906300e-04 , 1.08589e+03 , 1.83000e+05 , 2.72800e-10 , 2.33300e-06 , 6.08500e-13 , 1.71000e-12 , 1.60600e-06 , 1.97900e-11 , 2.11500e-02 , 4.04200e-04 , 9.32600e-16 , 1.12700e-22 , 1.80300e-18 , 4.91300e-14 , 4.18800e-01 , 4.50000e-11 , 2.87600e-12 , 5.53900e-01
2.1399700e-04 , 1.08049e+03 , 1.82000e+05 , 3.04900e-10 , 2.37200e-06 , 5.82000e-13 , 1.81500e-12 , 1.69200e-06 , 2.13400e-11 , 2.14700e-02 , 4.04200e-04 , 9.95800e-16 , 1.47400e-22 , 1.92600e-18 , 4.91300e-14 , 4.22400e-01 , 4.50000e-11 , 2.51400e-12 , 5.50100e-01
2.1908500e-04 , 1.07500e+03 , 1.81000e+05 , 3.42200e-10 , 2.41500e-06 , 5.56400e-13 , 1.93200e-12 , 1.78700e-06 , 2.31000e-11 , 2.17900e-02 , 4.04200e-04 , 1.06600e-15 , 1.94800e-22 , 2.06400e-18 , 4.91300e-14 , 4.26100e-01 , 4.50000e-11 , 2.18600e-12 , 5.46200e-01
2.2433400e-04 , 1.06939e+03 , 1.80000e+05 , 3.85700e-10 , 2.46100e-06 , 5.32000e-13 , 2.06000e-12 , 1.89000e-06 , 2.50700e-11 , 2.21200e-02 , 4.04200e-04 , 1.14400e-15 , 2.60200e-22 , 2.22000e-18 , 4.91300e-14 , 4.29800e-01 , 4.50000e-11 , 1.89300e-12 , 5.42400e-01
2.2974900e-04 , 1.06363e+03 , 1.79000e+05 , 4.36700e-10 , 2.51000e-06 , 5.08700e-13 , 2.20300e-12 , 2.00400e-06 , 2.72900e-11 , 2.24500e-02 , 4.04200e-04 , 1.23100e-15 , 3.51100e-22 , 2.39600e-18 , 4.91300e-14 , 4.33500e-01 , 4.50000e-11 , 1.63200e-12 , 5.38500e-01
2.3533900e-04 , 1.05776e+03 , 1.78000e+05 , 4.96300e-10 , 2.56300e-06 , 4.86700e-13 , 2.36000e-12 , 2.12800e-06 , 2.97900e-11 , 2.27900e-02 , 4.04200e-04 , 1.32800e-15 , 4.78300e-22 , 2.59500e-18 , 4.91300e-14 , 4.37300e-01 , 4.50000e-11 , 1.40200e-12 , 5.34600e-01
2.4111000e-04 , 1.05176e+03 , 1.77000e+05 , 5.66100e-10 , 2.61900e-06 , 4.66000e-13 , 2.53400e-12 , 2.26300e-06 , 3.26100e-11 , 2.31400e-02 , 4.04200e-04 , 1.43600e-15 , 6.57500e-22 , 2.81900e-18 , 4.91300e-14 , 4.41000e-01 , 4.50000e-11 , 1.19900e-12 , 5.30600e-01
2.4707100e-04 , 1.04566e+03 , 1.76000e+05 , 6.48100e-10 , 2.67900e-06 , 4.46500e-13 , 2.72600e-12 , 2.41200e-06 , 3.57800e-11 , 2.35000e-02 , 4.04200e-04 , 1.55500e-15 , 9.11800e-22 , 3.07300e-18 , 4.91300e-14 , 4.44800e-01 , 4.50000e-11 , 1.02200e-12 , 5.26600e-01
2.5323100e-04 , 1.03943e+03 , 1.75000e+05 , 7.44400e-10 , 2.74300e-06 , 4.28400e-13 , 2.93800e-12 , 2.57300e-06 , 3.93600e-11 , 2.38600e-02 , 4.04200e-04 , 1.68700e-15 , 1.27500e-21 , 3.36000e-18 , 4.91300e-14 , 4.48600e-01 , 4.50000e-11 , 8.69200e-13 , 5.22600e-01
2.5959700e-04 , 1.03303e+03 , 1.74000e+05 , 8.57800e-10 , 2.81100e-06 , 4.11700e-13 , 3.17300e-12 , 2.75000e-06 , 4.33900e-11 , 2.42300e-02 , 4.04200e-04 , 1.83500e-15 , 1.79600e-21 , 3.68600e-18 , 4.91300e-14 , 4.52500e-01 , 4.50000e-11 , 7.36800e-13 , 5.18500e-01
2.6618000e-04 , 1.02651e+03 , 1.73000e+05 , 9.91400e-10 , 2.88400e-06 , 3.96200e-13 , 3.43100e-12 , 2.94200e-06 , 4.79300e-11 , 2.46100e-02 , 4.04200e-04 , 1.99800e-15 , 2.54800e-21 , 4.05700e-18 , 4.91300e-14 , 4.56300e-01 , 4.50000e-11 , 6.23100e-13 , 5.14400e-01
2.7299000e-04 , 1.01986e+03 , 1.72000e+05 , 1.14900e-09 , 2.96200e-06 , 3.82100e-13 , 3.71700e-12 , 3.15200e-06 , 5.30600e-11 , 2.49900e-02 , 4.04200e-04 , 2.18000e-15 , 3.64100e-21 , 4.47800e-18 , 4.91300e-14 , 4.60200e-01 , 4.50000e-11 , 5.25800e-13 , 5.10300e-01
2.8003700e-04 , 1.01308e+03 , 1.71000e+05 , 1.33500e-09 , 3.04400e-06 , 3.69300e-13 , 4.03300e-12 , 3.38100e-06 , 5.88500e-11 , 2.53900e-02 , 4.04200e-04 , 2.38100e-15 , 5.23500e-21 , 4.95900e-18 , 4.91300e-14 , 4.64100e-01 , 4.50000e-11 , 4.42800e-13 , 5.06200e-01
2.8733300e-04 , 1.00618e+03 , 1.70000e+05 , 1.55500e-09 , 3.13200e-06 , 3.57900e-13 , 4.38200e-12 , 3.63000e-06 , 6.53900e-11 , 2.57900e-02 , 4.04200e-04 , 2.60400e-15 , 7.57000e-21 , 5.50900e-18 , 4.91300e-14 , 4.68000e-01 , 4.50000e-11 , 3.72400e-13 , 5.02000e-01
2.9488800e-04 , 9.99092e+02 , 1.69000e+05 , 1.81500e-09 , 3.22600e-06 , 3.47700e-13 , 4.76700e-12 , 3.90200e-06 , 7.27700e-11 , 2.62000e-02 , 4.04200e-04 , 2.85200e-15 , 1.10100e-20 , 6.13800e-18 , 4.91300e-14 , 4.72000e-01 , 4.50000e-11 , 3.12800e-13 , 4.97700e-01
3.0271800e-04 , 9.91873e+02 , 1.68000e+05 , 2.12200e-09 , 3.32500e-06 , 3.38800e-13 , 5.19200e-12 , 4.19700e-06 , 8.11100e-11 , 2.66300e-02 , 4.04200e-04 , 3.12700e-15 , 1.60800e-20 , 6.85900e-18 , 4.91300e-14 , 4.75900e-01 , 4.50000e-11 , 2.62400e-13 , 4.93500e-01
3.1083400e-04 , 9.84517e+02 , 1.67000e+05 , 2.48700e-09 , 3.43100e-06 , 3.31200e-13 , 5.66200e-12 , 4.51800e-06 , 9.05300e-11 , 2.70600e-02 , 4.04200e-04 , 3.43200e-15 , 2.36000e-20 , 7.68800e-18 , 4.91300e-14 , 4.79900e-01 , 4.50000e-11 , 2.20100e-13 , 4.89200e-01
3.1925100e-04 , 9.77026e+02 , 1.66000e+05 , 2.91800e-09 , 3.54400e-06 , 3.25000e-13 , 6.17900e-12 , 4.86600e-06 , 1.01200e-10 , 2.75000e-02 , 4.04200e-04 , 3.77000e-15 , 3.47700e-20 , 8.64100e-18 , 4.91300e-14 , 4.83900e-01 , 4.50000e-11 , 1.84500e-13 , 4.84800e-01
3.2798500e-04 , 9.69395e+02 , 1.65000e+05 , 3.42900e-09 , 3.66400e-06 , 3.20000e-13 , 6.75100e-12 , 5.24500e-06 , 1.13200e-10 , 2.79600e-02 , 4.04200e-04 , 4.14400e-15 , 5.14000e-20 , 9.74200e-18 , 4.91300e-14 , 4.87900e-01 , 4.50000e-11 , 1.54600e-13 , 4.80500e-01
3.3705200e-04 , 9.61553e+02 , 1.64000e+05 , 4.03500e-09 , 3.79100e-06 , 3.16400e-13 , 7.38100e-12 , 5.65600e-06 , 1.26800e-10 , 2.84300e-02 , 4.04200e-04 , 4.55800e-15 , 7.62200e-20 , 1.10100e-17 , 4.91300e-14 , 4.92000e-01 , 4.50000e-11 , 1.29600e-13 , 4.76100e-01
3.4646900e-04 , 9.53566e+02 , 1.63000e+05 , 4.75200e-09 , 3.92700e-06 , 3.14100e-13 , 8.07500e-12 , 6.10100e-06 , 1.42100e-10 , 2.89100e-02 , 4.04200e-04 , 5.01500e-15 , 1.13300e-19 , 1.24900e-17 , 4.91300e-14 , 4.96000e-01 , 4.50000e-11 , 1.08800e-13 , 4.71600e-01
3.5625700e-04 , 9.45422e+02 , 1.62000e+05 , 5.60100e-09 , 4.07200e-06 , 3.13300e-13 , 8.84100e-12 , 6.58300e-06 , 1.59400e-10 , 2.94000e-02 , 4.04200e-04 , 5.52100e-15 , 1.68800e-19 , 1.41900e-17 , 4.91300e-14 , 5.00100e-01 , 4.50000e-11 , 9.13200e-14 , 4.67100e-01
3.6643300e-04 , 9.37127e+02 , 1.61000e+05 , 6.60600e-09 , 4.22600e-06 , 3.14000e-13 , 9.68300e-12 , 7.10500e-06 , 1.78900e-10 , 2.99100e-02 , 4.04200e-04 , 6.07900e-15 , 2.51900e-19 , 1.61800e-17 , 4.91300e-14 , 5.04200e-01 , 4.50000e-11 , 7.67700e-14 , 4.62600e-01
3.7702200e-04 , 9.28671e+02 , 1.60000e+05 , 7.79500e-09 , 4.39000e-06 , 3.16200e-13 , 1.06100e-11 , 7.66800e-06 , 2.00900e-10 , 3.04200e-02 , 4.04200e-04 , 6.69400e-15 , 3.76300e-19 , 1.85000e-17 , 4.91300e-14 , 5.08400e-01 , 4.50000e-11 , 6.46300e-14 , 4.58000e-01
3.8804500e-04 , 9.19970e+02 , 1.59000e+05 , 9.19900e-09 , 4.56500e-06 , 3.20200e-13 , 1.16300e-11 , 8.27600e-06 , 2.25700e-10 , 3.09600e-02 , 4.04200e-04 , 7.37100e-15 , 5.62600e-19 , 2.12000e-17 , 4.91300e-14 , 5.12500e-01 , 4.50000e-11 , 5.45100e-14 , 4.53300e-01
3.9952800e-04 , 9.11103e+02 , 1.58000e+05 , 1.08600e-08 , 4.75100e-06 , 3.26000e-13 , 1.27500e-11 , 8.93200e-06 , 2.53700e-10 , 3.15200e-02 , 4.04200e-04 , 8.11600e-15 , 8.41100e-19 , 2.43600e-17 , 4.91300e-14 , 5.16700e-01 , 4.50000e-11 , 4.60600e-14 , 4.48700e-01
4.1149800e-04 , 9.02062e+02 , 1.57000e+05 , 1.28100e-08 , 4.95000e-06 , 3.33800e-13 , 1.39800e-11 , 9.63800e-06 , 2.85100e-10 , 3.20900e-02 , 4.04200e-04 , 8.93500e-15 , 1.25700e-18 , 2.80700e-17 , 4.91300e-14 , 5.20900e-01 , 4.50000e-11 , 3.90200e-14 , 4.44000e-01
4.2398300e-04 , 8.92852e+02 , 1.56000e+05 , 1.51100e-08 , 5.16200e-06 , 3.43800e-13 , 1.53300e-11 , 1.04000e-05 , 3.20400e-10 , 3.26800e-02 , 4.04200e-04 , 9.83200e-15 , 1.87800e-18 , 3.24200e-17 , 4.91300e-14 , 5.25100e-01 , 4.50000e-11 , 3.31500e-14 , 4.39200e-01
4.3701600e-04 , 8.83465e+02 , 1.55000e+05 , 1.78200e-08 , 5.38900e-06 , 3.56400e-13 , 1.68000e-11 , 1.12100e-05 , 3.60000e-10 , 3.32900e-02 , 4.04200e-04 , 1.08100e-14 , 2.80200e-18 , 3.75400e-17 , 4.91300e-14 , 5.29300e-01 , 4.50000e-11 , 2.82400e-14 , 4.34400e-01
4.5063000e-04 , 8.73808e+02 , 1.54000e+05 , 2.09900e-08 , 5.63100e-06 , 3.71900e-13 , 1.84200e-11 , 1.20800e-05 , 4.04400e-10 , 3.39300e-02 , 4.04200e-04 , 1.18900e-14 , 4.17300e-18 , 4.35800e-17 , 4.91300e-14 , 5.33600e-01 , 4.50000e-11 , 2.41400e-14 , 4.29500e-01
4.6486300e-04 , 8.63971e+02 , 1.53000e+05 , 2.47000e-08 , 5.88900e-06 , 3.90700e-13 , 2.01800e-11 , 1.30100e-05 , 4.54100e-10 , 3.45800e-02 , 4.04200e-04 , 1.30600e-14 , 6.20200e-18 , 5.07200e-17 , 4.91300e-14 , 5.37900e-01 , 4.50000e-11 , 2.07100e-14 , 4.24600e-01
4.7975400e-04 , 8.53941e+02 , 1.52000e+05 , 2.90400e-08 , 6.16500e-06 , 4.13400e-13 , 2.21100e-11 , 1.40100e-05 , 5.09700e-10 , 3.52600e-02 , 4.04200e-04 , 1.43300e-14 , 9.19300e-18 , 5.91700e-17 , 4.91300e-14 , 5.42200e-01 , 4.50000e-11 , 1.78300e-14 , 4.19700e-01
4.9534700e-04 , 8.43726e+02 , 1.51000e+05 , 3.41000e-08 , 6.46100e-06 , 4.40500e-13 , 2.42000e-11 , 1.50700e-05 , 5.71700e-10 , 3.59700e-02 , 4.04200e-04 , 1.57100e-14 , 1.35900e-17 , 6.91800e-17 , 4.91300e-14 , 5.46500e-01 , 4.50000e-11 , 1.54200e-14 , 4.14700e-01
5.1168700e-04 , 8.33314e+02 , 1.50000e+05 , 3.99700e-08 , 6.77700e-06 , 4.73000e-13 , 2.64800e-11 , 1.61900e-05 , 6.40700e-10 , 3.67000e-02 , 4.04200e-04 , 1.72000e-14 , 2.00100e-17 , 8.10900e-17 , 4.91300e-14 , 5.50800e-01 , 4.50000e-11 , 1.34000e-14 , 4.09600e-01
5.2882900e-04 , 8.22594e+02 , 1.49000e+05 , 4.67700e-08 , 7.11500e-06 , 5.11900e-13 , 2.89600e-11 , 1.73800e-05 , 7.17500e-10 , 3.74700e-02 , 3.99600e-04 , 1.88200e-14 , 2.93400e-17 , 9.52600e-17 , 4.91300e-14 , 5.55100e-01 , 4.50000e-11 , 1.17000e-14 , 4.04500e-01
5.4682800e-04 , 8.11675e+02 , 1.48000e+05 , 5.46200e-08 , 7.47700e-06 , 5.58400e-13 , 3.16400e-11 , 1.86400e-05 , 8.02600e-10 , 3.82600e-02 , 3.94300e-04 , 2.05600e-14 , 4.28400e-17 , 1.12200e-16 , 4.91300e-14 , 5.59500e-01 , 4.50000e-11 , 1.02600e-14 , 3.99300e-01
5.6574600e-04 , 8.00545e+02 , 1.47000e+05 , 6.36600e-08 , 7.86600e-06 , 6.14300e-13 , 3.45300e-11 , 1.99700e-05 , 8.96700e-10 , 3.90900e-02 , 3.88200e-04 , 2.24300e-14 , 6.22400e-17 , 1.32400e-16 , 4.91300e-14 , 5.63900e-01 , 4.50000e-11 , 9.05300e-15 , 3.94100e-01
5.8565000e-04 , 7.89214e+02 , 1.46000e+05 , 7.40200e-08 , 8.28300e-06 , 6.81500e-13 , 3.76600e-11 , 2.13700e-05 , 1.00100e-09 , 3.99500e-02 , 3.81900e-04 , 2.44200e-14 , 8.99400e-17 , 1.56600e-16 , 4.91300e-14 , 5.68300e-01 , 4.50000e-11 , 8.03200e-15 , 3.88800e-01
6.0661300e-04 , 7.77672e+02 , 1.45000e+05 , 8.58500e-08 , 8.73000e-06 , 7.62800e-13 , 4.10200e-11 , 2.28300e-05 , 1.11500e-09 , 4.08600e-02 , 3.75200e-04 , 2.65500e-14 , 1.29200e-16 , 1.85600e-16 , 4.91300e-14 , 5.72700e-01 , 4.50000e-11 , 7.16900e-15 , 3.83400e-01
6.2871900e-04 , 7.65791e+02 , 1.44000e+05 , 9.93000e-08 , 9.21000e-06 , 8.61600e-13 , 4.46400e-11 , 2.43600e-05 , 1.24100e-09 , 4.18000e-02 , 3.67700e-04 , 2.88200e-14 , 1.84400e-16 , 2.20400e-16 , 4.91300e-14 , 5.77200e-01 , 4.50000e-11 , 6.43900e-15 , 3.78000e-01
6.5205900e-04 , 7.53695e+02 , 1.43000e+05 , 1.14500e-07 , 9.72600e-06 , 9.82200e-13 , 4.85000e-11 , 2.59500e-05 , 1.37800e-09 , 4.27800e-02 , 3.59800e-04 , 3.12100e-14 , 2.61400e-16 , 2.62300e-16 , 4.91300e-14 , 5.81600e-01 , 4.50000e-11 , 5.82200e-15 , 3.72500e-01
6.7673300e-04 , 7.41364e+02 , 1.42000e+05 , 1.31700e-07 , 1.02800e-05 , 1.13100e-12 , 5.26300e-11 , 2.76000e-05 , 1.52800e-09 , 4.38200e-02 , 3.51700e-04 , 3.37400e-14 , 3.67900e-16 , 3.12900e-16 , 4.91300e-14 , 5.86100e-01 , 4.50000e-11 , 5.30100e-15 , 3.66900e-01
7.0285100e-04 , 7.28813e+02 , 1.41000e+05 , 1.50900e-07 , 1.08800e-05 , 1.31400e-12 , 5.70300e-11 , 2.93000e-05 , 1.69100e-09 , 4.49000e-02 , 3.42900e-04 , 3.63900e-14 , 5.13800e-16 , 3.74000e-16 , 4.91300e-14 , 5.90600e-01 , 4.50000e-11 , 4.86200e-15 , 3.61300e-01
7.3053500e-04 , 7.16021e+02 , 1.40000e+05 , 1.72300e-07 , 1.15200e-05 , 1.54300e-12 , 6.17000e-11 , 3.10500e-05 , 1.86800e-09 , 4.60300e-02 , 3.33700e-04 , 3.91600e-14 , 7.11700e-16 , 4.47900e-16 , 4.91300e-14 , 5.95100e-01 , 4.50000e-11 , 4.49200e-15 , 3.55500e-01
7.5992700e-04 , 7.02831e+02 , 1.39000e+05 , 1.96100e-07 , 1.22100e-05 , 1.83000e-12 , 6.66300e-11 , 3.28500e-05 , 2.05900e-09 , 4.72200e-02 , 3.24500e-04 , 4.20400e-14 , 9.77100e-16 , 5.37400e-16 , 4.91300e-14 , 5.99600e-01 , 4.50000e-11 , 4.18400e-15 , 3.49700e-01
7.9118200e-04 , 6.89397e+02 , 1.38000e+05 , 2.22200e-07 , 1.29600e-05 , 2.19400e-12 , 7.18300e-11 , 3.46700e-05 , 2.26300e-09 , 4.84700e-02 , 3.14900e-04 , 4.50100e-14 , 1.32900e-15 , 6.46000e-16 , 4.91300e-14 , 6.04200e-01 , 4.50000e-11 , 3.92800e-15 , 3.43800e-01
8.2447500e-04 , 6.75699e+02 , 1.37000e+05 , 2.50800e-07 , 1.37700e-05 , 2.65900e-12 , 7.73000e-11 , 3.65200e-05 , 2.48300e-09 , 4.97900e-02 , 3.04700e-04 , 4.80700e-14 , 1.79100e-15 , 7.78100e-16 , 4.91300e-14 , 6.08700e-01 , 4.50000e-11 , 3.71900e-15 , 3.37800e-01
8.6000100e-04 , 6.61755e+02 , 1.36000e+05 , 2.81900e-07 , 1.46400e-05 , 3.25800e-12 , 8.30100e-11 , 3.83900e-05 , 2.71600e-09 , 5.11700e-02 , 2.95100e-04 , 5.11900e-14 , 2.38900e-15 , 9.38900e-16 , 4.91300e-14 , 6.13300e-01 , 4.50000e-11 , 3.55300e-15 , 3.31700e-01
